# fast-gate change->gate mapping (tools/fast-gate/fast-gate.sh). TAB-separated, first match
# is NOT exclusive — every matching row contributes, the plan is the UNION of matches.
#
#   col 1  regex matched against each `git diff --name-only` path (extended regex, anchored
#          however you write it)
#   col 2  kernel-check scope for tier-0:
#            all        full kernel-check (no env)
#            synthetic  MEMRA_KC_FAST=1 (synthetic arms only, ~2s — skips weight-oracle sections)
#            none       skip kernel-check entirely (build-only tier-0)
#            <csv>      MEMRA_KC_ONLY=<csv> (synthetic arms + only these weight-oracle sections;
#                       names = kc_model section tags: dtype5, nvfp4-gemm, q8mmq-gemm, q4_0-mmq,
#                       q4_0-sk-arm, iq4xs-mmq, f16g-kq-direct, nvfp4-27b-shape, nvfp4-mmvq,
#                       nvfp4-batched, a6-split-plane, d2-cache-bit-identity, fast-router-batch)
#   col 3  tier-1 golden argmax probes (csv of ids from models.tsv), or -
#   col 4  tier-1 spec probes (csv of ids from models.tsv), or -
#
# Scope union rule: none < synthetic < csv < all. Unmatched engine/runtime paths fall through
# to the DEFAULT row at the bottom (conservative: full kernel-check + one probe per model class).
#
# The mapping encodes the dispatch structure: which kernels serve which model classes.
# Model classes (see models.tsv): g12/g31/e4b = gemma4 dense Q4_0 (hd512 MQA + GQA16, SWA hd256);
# g26 = gemma4 MoE Q4_0; q9 = qwen hybrid dense NVFP4 (hd128, GDN linear-attn); k27 = qwen dense
# NVFP4; q35/aw35 = qwen hybrid MoE IQ4_XS+Q8_0-trunk; o9 = dense Q8_0; o35 = MoE Q4_K_M.
#
# --- CUDA kernels ---
^crates/memra-engine/cu/qmatvec\.cu$	dtype5,nvfp4-mmvq,f16g-kq-direct,a6-split-plane	q9,q35,g12,o35	-
^crates/memra-engine/cu/qmatvec_gemm\.cu$	nvfp4-gemm,nvfp4-27b-shape	q9,k27	-
^crates/memra-engine/cu/mmq_q4_0.*\.cu$	q4_0-mmq,q4_0-sk-arm	g12,g26	-
^crates/memra-engine/cu/mmq_q8_0\.cu$	q8mmq-gemm	o9,q35	-
^crates/memra-engine/cu/mmq_q45k\.cu$	nvfp4-gemm	o35,k27	-
^crates/memra-engine/cu/mmq_iq_experts\.cu$	iq4xs-mmq,dtype5	q35,aw35	-
^crates/memra-engine/cu/(mmq_fp4|mmq_nvfp4_[a-z0-9_]*|cutlass_fp4_sm120)\.cu$	nvfp4-gemm,nvfp4-27b-shape,nvfp4-batched	q9,k27	-
^crates/memra-engine/cu/(flash_attn|fa3_prefill|fattn_vendor)\.cu$	synthetic	g31,q9,q35	-
^crates/memra-engine/cu/(f16_prefill|fp8_prefill|moe_f16_grouped)\.cu$	f16g-kq-direct	g26,q35	-
^crates/memra-engine/cu/moe_router\.cu$	fast-router-batch,d2-cache-bit-identity	q35,g26	-
^crates/memra-engine/cu/hybrid\.cu$	synthetic	q9,q35	-
^crates/memra-engine/cu/kernels\.cu$	synthetic	g12,q9,q35	-
^crates/memra-engine/cu/spec_sample\.cu$	synthetic	-	q35spec,g31spec
^crates/memra-engine/cu/[a-z0-9_]*\.(cuh|inc)$	all	g12,q9,q35	-
# --- engine Rust: spec/draft pipeline ---
^crates/memra-engine/src/(spec|gemma_spec|dflash|eagle|round_stream)\.rs$	synthetic	-	q35spec,g31spec
# --- engine Rust: MoE residency/spill ---
^crates/memra-engine/src/(moe_cache|spill|spill_pread|cpu_experts)\.rs$	d2-cache-bit-identity,fast-router-batch	q35,g26	-
# --- engine Rust: forward passes / dispatch / graphs (engine-wide blast radius) ---
^crates/memra-engine/src/(decode|decode_batch|forward|hybrid_forward|hybrid|model|pp|prime_graph|graph_update|mla|mmq_ffi|f16_ffi|fp8_ffi|cutlass_ffi|lib)\.rs$	all	g12,q9,q35	q35spec
# --- gate/bench binaries: build-only (they ARE the gates) ---
^crates/memra-engine/src/bin/	none	-	-
^crates/memra-engine/tests/	none	-	-
# --- other crates ---
^crates/memra-kv/	synthetic	q35,g31	-
^crates/memra-gguf/	synthetic	g12,q35	-
^crates/memra-tokenizer/	none	g12,q35	-
^crates/memra-sampling/	synthetic	g12	q35spec
^crates/memra-runtime/	all	g12,q9,q35	-
^crates/memra-validate/	synthetic	-	-
# memra-server: fast-gate prints a pointer to tools/serve-smoke.sh (the serving battery);
# engine-side effects are covered by the DEFAULT row only if engine files are also touched.
^crates/memra-server/	none	-	-
# --- no-gate paths ---
^(docs/|research/|agent-knowledge/|probe/|\.github/|tools/)	none	-	-
^[^/]*\.(md|svg|png|txt|json|lock)$	none	-	-
# --- DEFAULT (any other crates/ or build path): conservative ---
^(crates/|Cargo)	all	g12,q9,q35	q35spec
